archivo,dia,nest_attentiveness_day,duracion_total_on,duracion_intervalo_day,inicio_intervalo,fin_intervalo,avg_duracion_on,avg_duracion_off,avg_duracion_nocturnal,n_eventos_on,n_eventos_off,avg_temp_ambient_diaria,especie,nido_id,sp,sp_old,cod_del_nido,Elevacion,Largo_mm.2,Ancho_mm.2,Peso_g,egg_mass_rel,egg_roundness
Turdus_hauxwelli_SP13c_MEK10_NEST_processed,6,0.7988721804511278,425.0,532.0,10.0,541.0,24.25,5.95,836.0,20,20,20.91438541666667,Turdus hauxwelli,SP13c_MEK10,Turdus hauxwelli,Turdus_hauxwelli,P29_IGZ14,510.0,27.7,18.8,5.39,0.0748611111111111,0.6787003610108304
Turdus_hauxwelli_SP13c_MEK10_NEST_processed,7,0.8614232209737828,460.0,534.0,20.0,553.0,21.2,4.172413793103448,683.0,30,29,22.12865277777778,Turdus hauxwelli,SP13c_MEK10,Turdus hauxwelli,Turdus_hauxwelli,P29_IGZ14,510.0,27.7,18.8,5.39,0.0748611111111111,0.6787003610108304
Turdus_hauxwelli_SP17_GAC10_EGG_processed_soloegg,0,0.6748251748251748,386.0,572.0,11.0,582.0,20.92,10.272727272727273,691.0,25,22,18.958270833333334,Turdus hauxwelli,SP17_GAC10,Turdus hauxwelli,Turdus_hauxwelli,SP39_GAC10,1277.0,27.0,19.5,5.6,0.07777777777777778,0.7222222222222222
Turdus_hauxwelli_SP17_GAC10_EGG_processed_soloegg,1,0.7451327433628319,421.0,565.0,7.0,571.0,14.486486486486486,6.290322580645161,709.0,37,31,17.23876111111111,Turdus hauxwelli,SP17_GAC10,Turdus hauxwelli,Turdus_hauxwelli,SP39_GAC10,1277.0,27.0,19.5,5.6,0.07777777777777778,0.7222222222222222
Turdus_hauxwelli_SP17_GAC10_EGG_processed_soloegg,2,0.6725352112676056,382.0,568.0,6.0,573.0,17.75,8.222222222222221,721.0,28,27,19.504540972222223,Turdus hauxwelli,SP17_GAC10,Turdus hauxwelli,Turdus_hauxwelli,SP39_GAC10,1277.0,27.0,19.5,5.6,0.07777777777777778,0.7222222222222222
Turdus_hauxwelli_SP17b_GAC10_EGG_processed_soloegg,0,0.7275204359673024,267.0,367.0,3.0,369.0,16.65625,8.217391304347826,718.0,32,23,20.351104166666666,Turdus hauxwelli,SP17b_GAC10,Turdus hauxwelli,Turdus_hauxwelli,SP39_GAC10,1277.0,27.0,19.5,5.6,0.07777777777777778,0.7222222222222222
Turdus_hauxwelli_SP17b_GAC10_EGG_processed_soloegg,1,0.6527777777777778,235.0,360.0,45.0,404.0,12.1,7.928571428571429,734.0,40,28,19.75581111111111,Turdus hauxwelli,SP17b_GAC10,Turdus hauxwelli,Turdus_hauxwelli,SP39_GAC10,1277.0,27.0,19.5,5.6,0.07777777777777778,0.7222222222222222
Turdus_hauxwelli_SP17b_GAC10_EGG_processed_soloegg,2,0.7717391304347826,284.0,368.0,17.0,384.0,21.807692307692307,6.653846153846154,700.0,26,26,19.342008333333332,Turdus hauxwelli,SP17b_GAC10,Turdus hauxwelli,Turdus_hauxwelli,SP39_GAC10,1277.0,27.0,19.5,5.6,0.07777777777777778,0.7222222222222222
Turdus_hauxwelli_SP17b_GAC10_EGG_processed_soloegg,3,0.6978609625668449,261.0,374.0,13.0,386.0,16.142857142857142,6.769230769230769,699.0,35,26,18.333339583333334,Turdus hauxwelli,SP17b_GAC10,Turdus hauxwelli,Turdus_hauxwelli,SP39_GAC10,1277.0,27.0,19.5,5.6,0.07777777777777778,0.7222222222222222
Turdus_hauxwelli_SP17b_GAC10_EGG_processed_soloegg,4,0.7167630057803468,248.0,346.0,7.0,352.0,17.766666666666666,6.142857142857143,735.0,30,28,15.887090277777778,Turdus hauxwelli,SP17b_GAC10,Turdus hauxwelli,Turdus_hauxwelli,SP39_GAC10,1277.0,27.0,19.5,5.6,0.07777777777777778,0.7222222222222222
Turdus_hauxwelli_SP17b_GAC10_EGG_processed_soloegg,5,0.2937062937062937,378.0,1287.0,9.0,1295.0,22.42105263157895,8.6,421.0,19,20,17.01904652777778,Turdus hauxwelli,SP17b_GAC10,Turdus hauxwelli,Turdus_hauxwelli,SP39_GAC10,1277.0,27.0,19.5,5.6,0.07777777777777778,0.7222222222222222
Turdus_hauxwelli_SP48b_MASM09_EGG_processed,0,0.5996978851963746,397.0,662.0,0.0,661.0,24.0,8.409090909090908,387.5,20,22,18.402869444444445,Turdus hauxwelli,SP48b_MASM09,Turdus hauxwelli,Turdus_hauxwelli,SP48_MASM09,1412.0,29.5,20.5,6.8,0.09444444444444444,0.6949152542372882
Turdus_hauxwelli_SP48b_MASM09_EGG_processed,1,0.8151658767772512,516.0,633.0,1.0,633.0,24.391304347826086,10.3125,714.0,23,16,19.18275416666667,Turdus hauxwelli,SP48b_MASM09,Turdus hauxwelli,Turdus_hauxwelli,SP48_MASM09,1412.0,29.5,20.5,6.8,0.09444444444444444,0.6949152542372882
Turdus_hauxwelli_SP48b_MASM09_EGG_processed,2,0.5954887218045113,396.0,665.0,1.0,665.0,20.952380952380953,15.619047619047619,672.0,21,21,18.223119444444446,Turdus hauxwelli,SP48b_MASM09,Turdus hauxwelli,Turdus_hauxwelli,SP48_MASM09,1412.0,29.5,20.5,6.8,0.09444444444444444,0.6949152542372882
Turdus_hauxwelli_SP48b_MASM09_EGG_processed,3,0.3683360258481422,228.0,619.0,1.0,619.0,29.77777777777778,17.6,498.0,9,10,17.827375,Turdus hauxwelli,SP48b_MASM09,Turdus hauxwelli,Turdus_hauxwelli,SP48_MASM09,1412.0,29.5,20.5,6.8,0.09444444444444444,0.6949152542372882
turdus_hauxwelli-sp1-MW12_processed,1,0.7508417508417509,446.0,594.0,26.0,619.0,26.076923076923077,10.652173913043478,517.0,26,23,19.68504791666667,Turdus hauxwelli,sp1_MW12,Turdus hauxwelli,Turdus_hauxwelli,SP1_MW12,1266.0,25.0,20.0,5.72,0.07944444444444444,0.8
turdus_hauxwelli-sp1-MW12_processed,2,0.6728307254623044,473.0,703.0,3.0,705.0,25.391304347826086,11.80952380952381,608.0,23,21,20.347029861111114,Turdus hauxwelli,sp1_MW12,Turdus hauxwelli,Turdus_hauxwelli,SP1_MW12,1266.0,25.0,20.0,5.72,0.07944444444444444,0.8
turdus_hauxwelli-sp1-MW12_processed,3,0.7567567567567568,504.0,666.0,27.0,692.0,23.5,11.105263157894736,665.0,24,19,20.908374305555558,Turdus hauxwelli,sp1_MW12,Turdus hauxwelli,Turdus_hauxwelli,SP1_MW12,1266.0,25.0,20.0,5.72,0.07944444444444444,0.8
turdus_hauxwelli-sp1-MW12_processed,4,0.8196457326892109,509.0,621.0,18.0,638.0,22.846153846153847,6.826086956521739,689.0,26,23,18.535177777777776,Turdus hauxwelli,sp1_MW12,Turdus hauxwelli,Turdus_hauxwelli,SP1_MW12,1266.0,25.0,20.0,5.72,0.07944444444444444,0.8
turdus_hauxwelli-sp1-MW12_processed,5,0.7843450479233227,491.0,626.0,6.0,631.0,25.130434782608695,7.0,694.0,23,24,19.78785486111111,Turdus hauxwelli,sp1_MW12,Turdus hauxwelli,Turdus_hauxwelli,SP1_MW12,1266.0,25.0,20.0,5.72,0.07944444444444444,0.8
turdus_hauxwelli-sp1-MW12_processed,6,0.768621236133122,485.0,631.0,1.0,631.0,23.0,8.173913043478262,700.0,24,23,19.09926875,Turdus hauxwelli,sp1_MW12,Turdus hauxwelli,Turdus_hauxwelli,SP1_MW12,1266.0,25.0,20.0,5.72,0.07944444444444444,0.8
turdus_hauxwelli-sp1-MW12_processed,7,0.7248427672955975,461.0,636.0,2.0,637.0,21.4,8.958333333333334,690.0,25,24,18.462755555555553,Turdus hauxwelli,sp1_MW12,Turdus hauxwelli,Turdus_hauxwelli,SP1_MW12,1266.0,25.0,20.0,5.72,0.07944444444444444,0.8
turdus_hauxwelli-sp1-MW12_processed,8,0.6411483253588517,402.0,627.0,2.0,628.0,16.310344827586206,10.576923076923077,692.0,29,26,19.296140277777777,Turdus hauxwelli,sp1_MW12,Turdus hauxwelli,Turdus_hauxwelli,SP1_MW12,1266.0,25.0,20.0,5.72,0.07944444444444444,0.8
turdus_hauxwelli-sp1-MW12_processed,9,0.6449399656946827,376.0,583.0,17.0,599.0,11.0,8.454545454545455,721.0,40,33,18.534195138888887,Turdus hauxwelli,sp1_MW12,Turdus hauxwelli,Turdus_hauxwelli,SP1_MW12,1266.0,25.0,20.0,5.72,0.07944444444444444,0.8
turdus_hauxwelli-sp1-MW12_processed,10,0.6770491803278689,413.0,610.0,6.0,615.0,12.972972972972974,8.09375,701.0,37,32,18.431206944444444,Turdus hauxwelli,sp1_MW12,Turdus hauxwelli,Turdus_hauxwelli,SP1_MW12,1266.0,25.0,20.0,5.72,0.07944444444444444,0.8
turdus_hauxwelli-sp1-MW12_processed,11,0.7185534591194969,457.0,636.0,32.0,667.0,14.974358974358974,5.105263157894737,662.0,39,38,19.426870833333332,Turdus hauxwelli,sp1_MW12,Turdus hauxwelli,Turdus_hauxwelli,SP1_MW12,1266.0,25.0,20.0,5.72,0.07944444444444444,0.8
turdus_hauxwelli-sp1-MW12_processed,12,0.7522388059701492,504.0,670.0,20.0,689.0,27.333333333333332,8.523809523809524,687.0,21,21,19.014816666666665,Turdus hauxwelli,sp1_MW12,Turdus hauxwelli,Turdus_hauxwelli,SP1_MW12,1266.0,25.0,20.0,5.72,0.07944444444444444,0.8
